LTspice 24.0.12 for Windows
Circuit: * D:\gitHub\Fuente-Conmutada\Simulaciones\LTSpice LMR64010\TI_LMR64010.asc
Start Time: Mon May 13 21:18:38 2024
Heightened Def Con from 6.06255e-05 to 6.06256e-05
Heightened Def Con from 6.25005e-05 to 6.25006e-05
Heightened Def Con from 6.31255e-05 to 6.31256e-05
Heightened Def Con from 6.37505e-05 to 6.37506e-05
Heightened Def Con from 6.43755e-05 to 6.43756e-05
Heightened Def Con from 6.50005e-05 to 6.50006e-05
Heightened Def Con from 6.50265e-05 to 6.50385e-05
Heightened Def Con from 6.56255e-05 to 6.56256e-05
Heightened Def Con from 6.56515e-05 to 6.56635e-05
Heightened Def Con from 6.62505e-05 to 6.62506e-05
Heightened Def Con from 6.68755e-05 to 6.68756e-05
Heightened Def Con from 6.75005e-05 to 6.75006e-05
Heightened Def Con from 6.75265e-05 to 6.75266e-05
Heightened Def Con from 6.81255e-05 to 6.81256e-05
Heightened Def Con from 6.81515e-05 to 6.81516e-05
Heightened Def Con from 6.87505e-05 to 6.87506e-05
Heightened Def Con from 6.93755e-05 to 6.93756e-05
Heightened Def Con from 7.00005e-05 to 7.00006e-05
Heightened Def Con from 7.06255e-05 to 7.06256e-05
Heightened Def Con from 7.06515e-05 to 7.06516e-05
Heightened Def Con from 7.12505e-05 to 7.12506e-05
Heightened Def Con from 7.18755e-05 to 7.18756e-05
Heightened Def Con from 7.25005e-05 to 7.25006e-05
Heightened Def Con from 7.25265e-05 to 7.25266e-05
Heightened Def Con from 7.31255e-05 to 7.31256e-05
Heightened Def Con from 7.31515e-05 to 7.31516e-05
Heightened Def Con from 7.37505e-05 to 7.37506e-05
Heightened Def Con from 7.37765e-05 to 7.37885e-05
Heightened Def Con from 7.43755e-05 to 7.43756e-05
Heightened Def Con from 7.50005e-05 to 7.50006e-05
Heightened Def Con from 7.50265e-05 to 7.50385e-05
Heightened Def Con from 7.56255e-05 to 7.56256e-05
Heightened Def Con from 7.56515e-05 to 7.56635e-05
Heightened Def Con from 7.68755e-05 to 7.68756e-05
Heightened Def Con from 7.75005e-05 to 7.75006e-05
Heightened Def Con from 7.75265e-05 to 7.75385e-05
Heightened Def Con from 7.81255e-05 to 7.81256e-05
Heightened Def Con from 7.81515e-05 to 7.81516e-05
Heightened Def Con from 7.87505e-05 to 7.87506e-05
Heightened Def Con from 7.93755e-05 to 7.93756e-05
Heightened Def Con from 8.00005e-05 to 8.00006e-05
Heightened Def Con from 8.12765e-05 to 8.12885e-05
Heightened Def Con from 8.18755e-05 to 8.18756e-05
Heightened Def Con from 8.25005e-05 to 8.25006e-05
Heightened Def Con from 8.31255e-05 to 8.31256e-05
Heightened Def Con from 8.37765e-05 to 8.37885e-05
Heightened Def Con from 8.50005e-05 to 8.50006e-05
Heightened Def Con from 8.56255e-05 to 8.56256e-05
Heightened Def Con from 8.62505e-05 to 8.62506e-05
Heightened Def Con from 8.81515e-05 to 8.81635e-05
Heightened Def Con from 8.87505e-05 to 8.87506e-05
Heightened Def Con from 9.00005e-05 to 9.00006e-05
Heightened Def Con from 9.06255e-05 to 9.06256e-05
Heightened Def Con from 9.12505e-05 to 9.12506e-05
Heightened Def Con from 9.18755e-05 to 9.18756e-05
Heightened Def Con from 9.31255e-05 to 9.31256e-05
Heightened Def Con from 9.37505e-05 to 9.37506e-05
Heightened Def Con from 9.44015e-05 to 9.44135e-05
Heightened Def Con from 9.56255e-05 to 9.56256e-05
Heightened Def Con from 9.62505e-05 to 9.62506e-05
Heightened Def Con from 9.68755e-05 to 9.68756e-05
Heightened Def Con from 9.75005e-05 to 9.75006e-05
Heightened Def Con from 9.81255e-05 to 9.81256e-05
Heightened Def Con from 9.81515e-05 to 9.81516e-05
Heightened Def Con from 9.87505e-05 to 9.87506e-05
Heightened Def Con from 9.93755e-05 to 9.93756e-05
Heightened Def Con from 9.94015e-05 to 9.94016e-05
Heightened Def Con from 0.0001 to 0.000100001
Heightened Def Con from 0.0001025 to 0.000102501
Heightened Def Con from 0.000103751 to 0.000103751
Heightened Def Con from 0.000103776 to 0.000103777
Heightened Def Con from 0.000104376 to 0.000104376
Heightened Def Con from 0.000105626 to 0.000105626
Heightened Def Con from 0.00010625 to 0.000106251
Heightened Def Con from 0.000106875 to 0.000106876
Heightened Def Con from 0.0001075 to 0.000107501
Heightened Def Con from 0.000108126 to 0.000108126
Heightened Def Con from 0.000108151 to 0.000108152
Heightened Def Con from 0.000109376 to 0.000109376
Heightened Def Con from 0.000109401 to 0.000109402
Heightened Def Con from 0.000110625 to 0.000110626
Heightened Def Con from 0.000111902 to 0.000111904
Heightened Def Con from 0.0001125 to 0.000112501
Heightened Def Con from 0.000112527 to 0.000112539
Heightened Def Con from 0.00011375 to 0.000113751
Heightened Def Con from 0.000114375 to 0.000114376
Heightened Def Con from 0.000116251 to 0.000116251
Heightened Def Con from 0.000116277 to 0.000116289
Heightened Def Con from 0.000116875 to 0.000116876
Heightened Def Con from 0.000118125 to 0.000118126
Heightened Def Con from 0.000118751 to 0.000118751
Heightened Def Con from 0.000118776 to 0.000118777
Heightened Def Con from 0.000120001 to 0.000120001
Heightened Def Con from 0.000120026 to 0.000120027
Heightened Def Con from 0.000120625 to 0.000120626
Heightened Def Con from 0.00012125 to 0.000121251
Heightened Def Con from 0.000123125 to 0.000123126
Heightened Def Con from 0.000123152 to 0.000123164
Heightened Def Con from 0.00012375 to 0.000123751
Heightened Def Con from 0.000124375 to 0.000124376
Heightened Def Con from 0.000126875 to 0.000126876
Heightened Def Con from 0.000128125 to 0.000128126
Heightened Def Con from 0.000129376 to 0.000129376
Heightened Def Con from 0.000130001 to 0.000130001
Heightened Def Con from 0.000130027 to 0.000130039
Heightened Def Con from 0.000131251 to 0.000131251
Heightened Def Con from 0.000131876 to 0.000131876
Heightened Def Con from 0.000131901 to 0.000131902
Heightened Def Con from 0.000132501 to 0.000132501
Heightened Def Con from 0.000132526 to 0.000132527
Heightened Def Con from 0.000133126 to 0.000133126
Heightened Def Con from 0.000133151 to 0.000133152
Heightened Def Con from 0.00013375 to 0.000133751
Heightened Def Con from 0.000134375 to 0.000134376
Heightened Def Con from 0.000135625 to 0.000135626
Heightened Def Con from 0.00013625 to 0.000136251
Heightened Def Con from 0.000136876 to 0.000136876
Heightened Def Con from 0.000137501 to 0.000137501
Heightened Def Con from 0.000137526 to 0.000137527
Heightened Def Con from 0.00013875 to 0.000138751
Heightened Def Con from 0.000139376 to 0.000139376
Heightened Def Con from 0.000140626 to 0.000140626
Heightened Def Con from 0.000140651 to 0.000140652
Heightened Def Con from 0.000141876 to 0.000141876
Heightened Def Con from 0.0001425 to 0.000142501
Heightened Def Con from 0.000143125 to 0.000143126
Heightened Def Con from 0.00014375 to 0.000143751
Heightened Def Con from 0.000145001 to 0.000145001
Heightened Def Con from 0.000145027 to 0.000145039
Heightened Def Con from 0.000145625 to 0.000145626
Heightened Def Con from 0.00014625 to 0.000146251
Heightened Def Con from 0.000146875 to 0.000146876
Heightened Def Con from 0.000147501 to 0.000147501
Heightened Def Con from 0.000147526 to 0.000147527
Heightened Def Con from 0.000148126 to 0.000148126
Heightened Def Con from 0.000148151 to 0.000148152
Heightened Def Con from 0.000149375 to 0.000149376
Heightened Def Con from 0.00015 to 0.000150001
Heightened Def Con from 0.000150626 to 0.000150626
Heightened Def Con from 0.00015125 to 0.000151251
Heightened Def Con from 0.000151875 to 0.000151876
Heightened Def Con from 0.000152501 to 0.000152501
Heightened Def Con from 0.000153125 to 0.000153126
Heightened Def Con from 0.00015375 to 0.000153751
Heightened Def Con from 0.000155001 to 0.000155001
Heightened Def Con from 0.000155026 to 0.000155027
Heightened Def Con from 0.000155625 to 0.000155626
Heightened Def Con from 0.000156251 to 0.000156251
Heightened Def Con from 0.000156276 to 0.000156277
Heightened Def Con from 0.000157501 to 0.000157501
Heightened Def Con from 0.00015875 to 0.000158751
Heightened Def Con from 0.000159375 to 0.000159376
Heightened Def Con from 0.000160027 to 0.000160039
Heightened Def Con from 0.0001625 to 0.000162501
Heightened Def Con from 0.000163126 to 0.000163126
Heightened Def Con from 0.000163751 to 0.000163751
Heightened Def Con from 0.000164375 to 0.000164376
Heightened Def Con from 0.000165 to 0.000165001
Heightened Def Con from 0.000165027 to 0.000165039
Heightened Def Con from 0.000165625 to 0.000165626
Heightened Def Con from 0.000166875 to 0.000166876
Heightened Def Con from 0.0001675 to 0.000167501
Heightened Def Con from 0.000168125 to 0.000168126
Heightened Def Con from 0.000169376 to 0.000169376
Heightened Def Con from 0.000170625 to 0.000170626
Heightened Def Con from 0.00017125 to 0.000171251
Heightened Def Con from 0.000171875 to 0.000171876
Heightened Def Con from 0.000173126 to 0.000173126
Heightened Def Con from 0.000173151 to 0.000173152
Heightened Def Con from 0.000175 to 0.000175001
Heightened Def Con from 0.000175625 to 0.000175626
Heightened Def Con from 0.000176251 to 0.000176251
Heightened Def Con from 0.000176276 to 0.000176277
Heightened Def Con from 0.000176875 to 0.000176876
Heightened Def Con from 0.0001775 to 0.000177501
Heightened Def Con from 0.000178125 to 0.000178126
Heightened Def Con from 0.000179376 to 0.000179376
Heightened Def Con from 0.000179401 to 0.000179402
Heightened Def Con from 0.000180001 to 0.000180001
Heightened Def Con from 0.000180026 to 0.000180027
Heightened Def Con from 0.000180626 to 0.000180626
Heightened Def Con from 0.000180651 to 0.000180652
Heightened Def Con from 0.00018125 to 0.000181251
Heightened Def Con from 0.000181876 to 0.000181876
Heightened Def Con from 0.000181901 to 0.000181902
Heightened Def Con from 0.000182527 to 0.000182539
Heightened Def Con from 0.000183125 to 0.000183126
Heightened Def Con from 0.00018375 to 0.000183751
Heightened Def Con from 0.000185001 to 0.000185001
Heightened Def Con from 0.000185026 to 0.000185027
Heightened Def Con from 0.000185626 to 0.000185626
Heightened Def Con from 0.000185651 to 0.000185652
Heightened Def Con from 0.000186277 to 0.000186289
Heightened Def Con from 0.000186875 to 0.000186876
Heightened Def Con from 0.0001875 to 0.000187501
Heightened Def Con from 0.00018875 to 0.000188751
Heightened Def Con from 0.000189375 to 0.000189376
Heightened Def Con from 0.000189402 to 0.000189414
Heightened Def Con from 0.000190027 to 0.000190039
Heightened Def Con from 0.000190625 to 0.000190626
Heightened Def Con from 0.000190652 to 0.000190664
Heightened Def Con from 0.000191251 to 0.000191251
Heightened Def Con from 0.000191276 to 0.000191277
Heightened Def Con from 0.000191875 to 0.000191876
Heightened Def Con from 0.000193125 to 0.000193126
Heightened Def Con from 0.00019375 to 0.000193751
Heightened Def Con from 0.000195 to 0.000195001
Heightened Def Con from 0.000195625 to 0.000195626
Heightened Def Con from 0.00019625 to 0.000196251
Heightened Def Con from 0.0001975 to 0.000197501
Heightened Def Con from 0.000197527 to 0.000197539
Heightened Def Con from 0.000198126 to 0.000198126
Heightened Def Con from 0.000198151 to 0.000198152
Heightened Def Con from 0.000199375 to 0.000199376
Heightened Def Con from 0.000200626 to 0.000200626
Heightened Def Con from 0.000200651 to 0.000200652
Heightened Def Con from 0.000201251 to 0.000201251
Heightened Def Con from 0.000201875 to 0.000201876
Heightened Def Con from 0.000203751 to 0.000203751
Heightened Def Con from 0.000204375 to 0.000204376
Heightened Def Con from 0.000205 to 0.000205001
Heightened Def Con from 0.000205626 to 0.000205626
Heightened Def Con from 0.00020625 to 0.000206251
Heightened Def Con from 0.000206876 to 0.000206876
Heightened Def Con from 0.000206901 to 0.000206902
Heightened Def Con from 0.000208126 to 0.000208126
Heightened Def Con from 0.000208751 to 0.000208751
Heightened Def Con from 0.000210001 to 0.000210001
Heightened Def Con from 0.000210626 to 0.000210626
Heightened Def Con from 0.000211251 to 0.000211251
Heightened Def Con from 0.000211276 to 0.000211277
Heightened Def Con from 0.000211875 to 0.000211876
Heightened Def Con from 0.000212501 to 0.000212501
Heightened Def Con from 0.000213126 to 0.000213126
Heightened Def Con from 0.000213751 to 0.000213751
Heightened Def Con from 0.000213776 to 0.000213777
Heightened Def Con from 0.000214375 to 0.000214376
Heightened Def Con from 0.000215 to 0.000215001
Heightened Def Con from 0.000215625 to 0.000215626
Heightened Def Con from 0.00021625 to 0.000216251
Heightened Def Con from 0.000216875 to 0.000216876
Heightened Def Con from 0.0002175 to 0.000217501
Heightened Def Con from 0.000218125 to 0.000218126
Heightened Def Con from 0.00022 to 0.000220001
Heightened Def Con from 0.000220625 to 0.000220626
Heightened Def Con from 0.000221251 to 0.000221251
Heightened Def Con from 0.000221276 to 0.000221277
Heightened Def Con from 0.000221875 to 0.000221876
Heightened Def Con from 0.000221902 to 0.000221914
Heightened Def Con from 0.0002225 to 0.000222501
Heightened Def Con from 0.000223125 to 0.000223126
Heightened Def Con from 0.000223152 to 0.000223164
Heightened Def Con from 0.000225001 to 0.000225001
Heightened Def Con from 0.000225026 to 0.000225027
Heightened Def Con from 0.000225625 to 0.000225626
Heightened Def Con from 0.000225652 to 0.000225664
Heightened Def Con from 0.00022625 to 0.000226251
Heightened Def Con from 0.000226875 to 0.000226876
Heightened Def Con from 0.000228126 to 0.000228126
Heightened Def Con from 0.000228751 to 0.000228751
Heightened Def Con from 0.000228776 to 0.000228777
Heightened Def Con from 0.000230001 to 0.000230001
Heightened Def Con from 0.000230026 to 0.000230027
Heightened Def Con from 0.000230625 to 0.000230626
Heightened Def Con from 0.00023125 to 0.000231251
Heightened Def Con from 0.000231876 to 0.000231876
Heightened Def Con from 0.0002325 to 0.000232501
Heightened Def Con from 0.000233125 to 0.000233126
Heightened Def Con from 0.000234376 to 0.000234376
Heightened Def Con from 0.000234401 to 0.000234402
Heightened Def Con from 0.000235 to 0.000235001
Heightened Def Con from 0.000235626 to 0.000235626
Heightened Def Con from 0.000235652 to 0.000235664
Heightened Def Con from 0.000236251 to 0.000236251
Heightened Def Con from 0.000236876 to 0.000236876
Heightened Def Con from 0.000236902 to 0.000236904
Heightened Def Con from 0.0002375 to 0.000237501
Heightened Def Con from 0.000238126 to 0.000238126
Heightened Def Con from 0.000240001 to 0.000240001
Heightened Def Con from 0.000240027 to 0.000240029
Heightened Def Con from 0.000240625 to 0.000240626
Heightened Def Con from 0.000241251 to 0.000241251
Heightened Def Con from 0.000241277 to 0.000241289
Heightened Def Con from 0.000241875 to 0.000241876
Heightened Def Con from 0.0002425 to 0.000242501
Heightened Def Con from 0.000243125 to 0.000243126
Heightened Def Con from 0.000244375 to 0.000244376
Heightened Def Con from 0.000245 to 0.000245001
Heightened Def Con from 0.000246875 to 0.000246876
Heightened Def Con from 0.000247501 to 0.000247501
Heightened Def Con from 0.000247526 to 0.000247527
Heightened Def Con from 0.000248126 to 0.000248126
Heightened Def Con from 0.000248751 to 0.000248751
Heightened Def Con from 0.000248776 to 0.000248777
Heightened Def Con from 0.000249375 to 0.000249376
Heightened Def Con from 0.000250001 to 0.000250001
Heightened Def Con from 0.000250026 to 0.000250027
Heightened Def Con from 0.000250625 to 0.000250626
Heightened Def Con from 0.00025125 to 0.000251251
Heightened Def Con from 0.000251875 to 0.000251876
Heightened Def Con from 0.0002525 to 0.000252501
Heightened Def Con from 0.000253125 to 0.000253126
Heightened Def Con from 0.000253751 to 0.000253751
Heightened Def Con from 0.000253776 to 0.000253777
Heightened Def Con from 0.000255 to 0.000255001
Heightened Def Con from 0.000256251 to 0.000256251
Heightened Def Con from 0.000256276 to 0.000256277
Heightened Def Con from 0.000256876 to 0.000256876
Heightened Def Con from 0.000256901 to 0.000256902
Heightened Def Con from 0.0002575 to 0.000257501
Heightened Def Con from 0.000258126 to 0.000258126
Heightened Def Con from 0.000258151 to 0.000258152
Heightened Def Con from 0.00025875 to 0.000258751
Heightened Def Con from 0.000260001 to 0.000260001
Heightened Def Con from 0.000260625 to 0.000260626
Heightened Def Con from 0.000261875 to 0.000261876
Heightened Def Con from 0.0002625 to 0.000262501
Heightened Def Con from 0.000263125 to 0.000263126
Heightened Def Con from 0.000263751 to 0.000263751
Heightened Def Con from 0.000263777 to 0.000263789
Heightened Def Con from 0.000264376 to 0.000264376
Heightened Def Con from 0.000265 to 0.000265001
Heightened Def Con from 0.000265625 to 0.000265626
Heightened Def Con from 0.00026625 to 0.000266251
Heightened Def Con from 0.000266876 to 0.000266876
Heightened Def Con from 0.000266901 to 0.000266902
Heightened Def Con from 0.000268125 to 0.000268126
Heightened Def Con from 0.000268751 to 0.000268751
Heightened Def Con from 0.000270001 to 0.000270001
Heightened Def Con from 0.000270026 to 0.000270027
Heightened Def Con from 0.000270625 to 0.000270626
Heightened Def Con from 0.00027125 to 0.000271251
Heightened Def Con from 0.000271875 to 0.000271876
Heightened Def Con from 0.000273126 to 0.000273126
Heightened Def Con from 0.000273151 to 0.000273152
Heightened Def Con from 0.00027375 to 0.000273751
Heightened Def Con from 0.000274376 to 0.000274376
Heightened Def Con from 0.000274401 to 0.000274402
Heightened Def Con from 0.000275001 to 0.000275001
Heightened Def Con from 0.000275026 to 0.000275027
Heightened Def Con from 0.000275625 to 0.000275626
Heightened Def Con from 0.000276251 to 0.000276251
Heightened Def Con from 0.000276875 to 0.000276876
Heightened Def Con from 0.0002775 to 0.000277501
Heightened Def Con from 0.000278125 to 0.000278126
Heightened Def Con from 0.000279376 to 0.000279376
Heightened Def Con from 0.00028 to 0.000280001
Heightened Def Con from 0.00028125 to 0.000281251
Heightened Def Con from 0.000281876 to 0.000281876
Heightened Def Con from 0.0002825 to 0.000282501
Heightened Def Con from 0.000283126 to 0.000283126
Heightened Def Con from 0.000283151 to 0.000283152
Heightened Def Con from 0.000283751 to 0.000283751
Heightened Def Con from 0.000283776 to 0.000283777
Heightened Def Con from 0.000284375 to 0.000284376
Heightened Def Con from 0.000285001 to 0.000285001
Heightened Def Con from 0.000285026 to 0.000285027
Heightened Def Con from 0.000285626 to 0.000285626
Heightened Def Con from 0.000285652 to 0.000285654
Heightened Def Con from 0.00028625 to 0.000286251
Heightened Def Con from 0.000286875 to 0.000286876
Heightened Def Con from 0.000287501 to 0.000287501
Heightened Def Con from 0.000287526 to 0.000287527
Heightened Def Con from 0.000288126 to 0.000288126
Heightened Def Con from 0.000288151 to 0.000288152
Heightened Def Con from 0.000288751 to 0.000288751
Heightened Def Con from 0.000288776 to 0.000288777
Heightened Def Con from 0.000289376 to 0.000289376
Heightened Def Con from 0.000289401 to 0.000289402
Heightened Def Con from 0.00029 to 0.000290001
Heightened Def Con from 0.000290027 to 0.000290039
Heightened Def Con from 0.000290625 to 0.000290626
Heightened Def Con from 0.000291251 to 0.000291251
Heightened Def Con from 0.000291875 to 0.000291876
Heightened Def Con from 0.0002925 to 0.000292501
Heightened Def Con from 0.000293125 to 0.000293126
Heightened Def Con from 0.00029375 to 0.000293751
Heightened Def Con from 0.000295 to 0.000295001
Heightened Def Con from 0.00029625 to 0.000296251
Heightened Def Con from 0.000296875 to 0.000296876
Heightened Def Con from 0.00029875 to 0.000298751
Heightened Def Con from 0.0003 to 0.000300001
Heightened Def Con from 0.00030125 to 0.000301251
Heightened Def Con from 0.000301875 to 0.000301876
Heightened Def Con from 0.0003025 to 0.000302501
Heightened Def Con from 0.000303126 to 0.000303126
Heightened Def Con from 0.000303151 to 0.000303152
Heightened Def Con from 0.00030375 to 0.000303751
Heightened Def Con from 0.000304376 to 0.000304376
Heightened Def Con from 0.000304401 to 0.000304402
Heightened Def Con from 0.000305625 to 0.000305626
Heightened Def Con from 0.00030625 to 0.000306251
Heightened Def Con from 0.000306875 to 0.000306876
Heightened Def Con from 0.00030875 to 0.000308751
Heightened Def Con from 0.000309376 to 0.000309376
Heightened Def Con from 0.000309401 to 0.000309402
Heightened Def Con from 0.00031 to 0.000310001
Heightened Def Con from 0.000310626 to 0.000310626
Heightened Def Con from 0.000311251 to 0.000311251
Heightened Def Con from 0.000311277 to 0.000311279
Heightened Def Con from 0.000311875 to 0.000311876
Heightened Def Con from 0.000312501 to 0.000312501
Heightened Def Con from 0.000313125 to 0.000313126
Heightened Def Con from 0.000313777 to 0.000313789
Heightened Def Con from 0.000314375 to 0.000314376
Heightened Def Con from 0.000315 to 0.000315001
Heightened Def Con from 0.000315625 to 0.000315626
Heightened Def Con from 0.00031625 to 0.000316251
Heightened Def Con from 0.000317501 to 0.000317501
Heightened Def Con from 0.000317527 to 0.000317539
Heightened Def Con from 0.000318126 to 0.000318126
Heightened Def Con from 0.000318151 to 0.000318152
Heightened Def Con from 0.000319375 to 0.000319376
Heightened Def Con from 0.000321251 to 0.000321251
Heightened Def Con from 0.000321276 to 0.000321277
Heightened Def Con from 0.000321876 to 0.000321876
Heightened Def Con from 0.000321901 to 0.000321902
Heightened Def Con from 0.0003225 to 0.000322501
Heightened Def Con from 0.00032375 to 0.000323751
Heightened Def Con from 0.000324376 to 0.000324376
Heightened Def Con from 0.000326876 to 0.000326876
Heightened Def Con from 0.000326901 to 0.000326902
Heightened Def Con from 0.0003275 to 0.000327501
Heightened Def Con from 0.000328125 to 0.000328126
Heightened Def Con from 0.000328751 to 0.000328751
Heightened Def Con from 0.000328776 to 0.000328777
Heightened Def Con from 0.000329376 to 0.000329376
Heightened Def Con from 0.000329401 to 0.000329402
Heightened Def Con from 0.00033 to 0.000330001
Heightened Def Con from 0.000330625 to 0.000330626
Heightened Def Con from 0.000331251 to 0.000331251
Heightened Def Con from 0.000331276 to 0.000331277
Heightened Def Con from 0.000332501 to 0.000332501
Heightened Def Con from 0.000332526 to 0.000332527
Heightened Def Con from 0.000333125 to 0.000333126
